,Cmpd_2,Cmpd_3,Cmpd_4,Cmpd_5,Cmpd_7,Cmpd_10,Cmpd_11,Cmpd_12,Cmpd_13,Cmpd_14,Cmpd_15,Cmpd_16,Cmpd_17,Cmpd_18,Cmpd_19,Cmpd_20,Cmpd_21,Cmpd_22,Cmpd_23,Cmpd_24,Cmpd_25,Cmpd_27,Cmpd_28,Cmpd_29,Cmpd_30,Cmpd_31,Cmpd_32,Cmpd_34,Cmpd_35,Cmpd_36,Cmpd_38,Cmpd_40,Cmpd_41,Cmpd_42,Cmpd_43,Cmpd_44,Cmpd_45,Cmpd_47,Cmpd_48,Cmpd_49,Cmpd_50,Cmpd_52,Cmpd_54,Cmpd_55,Cmpd_56,Cmpd_59,Cmpd_60,Cmpd_61,Cmpd_68,Cmpd_73,Cmpd_75,Cmpd_76,Cmpd_77,Cmpd_78,Cmpd_80,Cmpd_82,Cmpd_83,Cmpd_86,Cmpd_87,Cmpd_89,Cmpd_92,Cmpd_94,Cmpd_95,Cmpd_99,Cmpd_101,Cmpd_105,Cmpd_106,Cmpd_107,Cmpd_109,Cmpd_111,Cmpd_119,Cmpd_120,Cmpd_123,Cmpd_127,Cmpd_130,Cmpd_131,Cmpd_139,Cmpd_141,Cmpd_142,Cmpd_144,Cmpd_146,Cmpd_147,Cmpd_148,Cmpd_150,Cmpd_151,Cmpd_152,Cmpd_153,Cmpd_155,Cmpd_162,Cmpd_169,Cmpd_171,Cmpd_174,Cmpd_180,Cmpd_182,Cmpd_184,Cmpd_188,Cmpd_190,Cmpd_194,Cmpd_196,Cmpd_199,Cmpd_201,Cmpd_202,Cmpd_212,Cmpd_213,Cmpd_222,Cmpd_224,Cmpd_226,Cmpd_230,Cmpd_232,Cmpd_257,Cmpd_267,Cmpd_277
S_1,451606,23576680,8395928,4290993,725363,316024,1038629,7719123,8339645,5040907,29615649,3686649,33991849,1199947,15648443,1893128,4407705,491505,259439,4329582,619205,177025,1702299,182758,15296471,14299882,13017735,2361907,69259,13572115,509285,1667983,400695,7473245,9835878,2114413,1266700,95655,972647,1555681,3738592,1472105,1776117,3954130,206310,12510042,6107514,955395,258666,4558188,1669161,15535400,272104,322794,32142372,103054,136406,97544,382404,727184,4836657,2011636,261298,532418,84099,230681,40180,1159157,20434371,1051193,295103,281821,202733,327194,11684817,2831927,3397090,1148256,2544637,253731,28971,1140014,144461,2268582,36451,9638669,12556523,76282,1490416,3339322,5484977,93680,1423651,29413,34144,17882921,408681,142748,16663357,233709,1588952,749310,418785,317019,854099,433537,23349428,7736207,95295,2935180,39319,4942515
S_2,3030467,29024419,6718542,436017,2235837,1416281,5992464,44123341,51486642,2241881,43218555,1637867,34406555,918629,86777074,16924097,6330014,2292406,7572052,26112970,2407948,2620687,12244529,2819252,71422743,102628762,12245103,36008505,30957053,3355353,16236502,2868876,376373,11262530,2480824,1667124,10485254,110262,805098,800912,25852339,205882,1873810,49134958,175768,10156772,11581700,7309245,2307882,12259581,153059,54566776,691526,74041,4316627,2358329,220481,457773,709344,1787390,6689723,2517318,1149079,1295645,177687,1193926,135727,1842135,41433060,116818,1277154,873377,109272,351239,3666162,18989856,433572,1058780,411049,6190562,107700,1024917,46440,1516466,136968,38175346,85618322,1435551,1825090,157109,546185,231072,209182,210195,40310,1040945,NA,402098,37800237,376725,124257,NA,261730,563506,145049,628141,74430,1715926,NA,68908,519612,5952713
S_3,2008460,28655043,4775583,207973,1292487,1137059,4964721,35546422,50613619,1885775,88870295,2034694,25221665,954626,74527813,17694486,4871571,1991394,6875743,19773485,4447568,2311713,10660333,1983936,72340500,95462851,7925805,56065346,31039573,2611204,5448545,1405981,525829,6262414,1986688,1298779,9924737,96264,889843,773138,25096620,451640,1317071,45287363,199700,30977820,11195501,5069604,2046981,4536138,205763,60259718,352439,170181,8274227,179163,261492,242621,669164,1066022,7539830,1016305,526516,963023,173637,1189873,105792,1940839,41745924,103935,456464,528125,78503,249568,4854372,19466421,235620,848837,1851041,3273204,29501,1025526,37994,943221,64817,36067792,79367412,1734559,4852039,136040,677638,136088,NA,139254,32683,2044297,314170,NA,32840919,209805,115697,41888,732453,480796,103513,1048600,64802,2122727,NA,57356,107751,4894229
S_4,1918709,21549940,4814789,371737,1061385,935640,6270720,23490183,39963323,1371526,32303970,1002233,12096495,667123,80698618,15280855,2516722,1435204,5116201,11638969,968353,2198252,8879061,3221221,56256711,73103498,3385644,30677786,22608053,2301382,2972099,2482784,203061,20547170,1860724,2011601,8373404,76647,464813,1108803,19107019,101125,821361,24721705,107908,8757200,6536503,6756145,3978262,11399760,406368,49230113,1037774,87662,7351813,2388013,255332,175809,266644,1645440,6854064,436603,792432,1053326,407037,1662942,67685,3602555,27509635,108686,297880,395995,66383,154520,2512061,25619893,557922,364899,842389,3623783,125161,946030,34676,1007754,21055,23181439,55913698,1641391,NA,115769,95615,159616,150801,193982,24390,446815,466001,145780,23116900,19519,140315,42958,283177,434035,53340,451453,84772,2449488,37405,NA,309119,13906946
S_5,1773122,20226589,4317341,264041,945112,566402,6030522,8777954,33411431,1228318,24305370,2156949,7652535,675515,61539083,10633431,1321904,1431693,6199090,7110129,5074119,1908685,10140788,1173804,53296161,62063355,2922945,18126853,34060362,2040144,3046229,1964332,354792,9981359,1656897,1469191,9394494,58925,366508,1190808,15438286,335633,358242,18343367,212155,7833038,5508228,5074723,2717034,12754398,298207,43811568,582025,52786,6520973,828469,211000,116793,396525,1409582,6167218,1113893,501974,617037,313414,708330,84587,2527491,37985332,72286,450841,169641,96541,68015,15870685,21830789,861466,302357,1389328,3128587,62572,947354,41875,589805,39210,19483723,36956991,708667,5945629,90839,86654,145705,401381,126973,22276,2760530,289729,111375,29135927,162331,116930,58408,404051,533255,70494,182562,88325,1752119,48113,NA,NA,8934009
S_6,1762716,20139629,4221171,246977,1064454,592697,4635157,13791821,35434072,1374099,21370605,1736008,10198235,787336,58934247,11013897,1804989,1397109,6251924,7887020,7050774,1747305,8225283,1209845,54559961,60277112,4333220,22468036,13870148,1478633,2222788,6399241,379376,6537822,2578906,1053931,7877804,67006,615655,1306434,15445788,481989,1074252,18644319,229239,28989597,6694446,4857931,1722736,41392781,604293,43609221,572492,38372,21731151,70690,550214,81342,599550,1310541,6142709,321117,311131,697909,264346,813220,53171,2885327,8695654,140253,392544,244091,65832,178610,8916798,17076890,675126,220867,466346,3746500,175681,750042,40213,739048,20553,19234903,40106131,1682822,3083466,97739,415896,147462,624378,114838,16043,2226636,NA,362530,66270125,61538,240179,85287,251063,710354,85931,109679,90392,5547881,44484,62869,NA,2773331
S_7,2560132,18950335,5077924,250519,927611,990839,5024756,8291654,34772415,1124929,18006358,989378,6654046,865921,66919482,11755443,1134752,956960,4492617,10485749,2202956,3887810,7895011,2172953,49722768,65778589,2874185,32482687,35172139,3573774,2190650,1835363,440898,7477804,1695400,1794455,6846236,98670,1110497,1171412,16814033,188134,382439,21534202,111647,7402589,6212051,4864086,3526093,18507209,684422,41281975,650907,31678,5333324,6804317,254388,311873,304001,1658657,6825130,1138437,794173,1020653,273921,1126210,87122,2395785,16543340,144908,377238,189427,67532,77917,4356500,21557746,1412806,394181,480525,2016909,1050476,804737,52391,742136,101026,19318043,48142571,504175,974791,89942,322056,197587,205676,129676,31944,656911,546905,123219,31966776,355107,49251,25001,177678,746129,70182,1161693,181768,1656846,NA,NA,386430,2679834
S_8,2393069,22285464,3562682,355140,1340277,979095,6418320,20108758,38331279,1718934,39483338,2532491,16430643,785355,71215032,13564366,2600655,1490187,6834045,8362188,7445812,2356204,9756457,1824329,59874685,65127658,6114287,22047196,33340053,2354295,2859005,3192514,334321,11226977,2715265,1553880,7782372,71183,832301,805622,17838979,416578,1390876,18545391,308323,31862705,6522588,4601819,1870852,17709994,341411,45831154,511274,69100,14968863,216820,617228,191166,460892,1276118,6051660,2289532,203222,639830,286113,938875,34530,2482506,35477791,155828,260112,283041,87965,243277,18239365,18812721,138940,930924,2814454,2677684,104384,937704,68131,1394977,18224,21632152,45059412,1829496,7687649,155301,1146189,186499,28750,160681,12133,3116073,598120,131948,28592584,198562,139115,97990,966052,307113,125154,82700,104375,3700053,48210,66515,NA,9918138
S_9,1472087,17558611,3779994,349289,1563553,571459,3194285,6409859,31960147,1798772,20572744,1926483,10886894,506501,53156132,10469941,1163798,839582,2579063,5366192,3159488,2046736,5549810,945643,35739679,47648546,3436275,13014420,35421635,5728694,2317364,1483297,230124,11107955,5440645,1366375,4578311,68504,868857,1404305,13594687,279693,1098967,8724974,248532,25432803,4665871,3047025,836774,10703658,236007,39574753,745142,41701,99244243,85177,672643,167377,551886,1427418,4189644,3296781,518512,442974,197477,542314,58662,1752991,33357396,364669,130264,250619,248265,186691,15565766,6952155,812246,942678,1825860,1594414,65330,893594,104878,1556727,42796,14497781,32208375,449470,11899869,115473,2290511,188250,313137,98765,29630,2324922,632017,NA,11765577,68077,95281,77711,511747,310107,170558,63836,73376,25843508,NA,NA,NA,7690149
S_10,1919904,23390396,5993740,438346,1399495,770161,7358552,13356062,37479831,1602580,34708056,2742051,13015848,666096,74632557,12844322,1930717,1710264,7280150,11560373,3360242,3388480,12000369,1371567,73318589,71300496,2891967,30590438,42750849,3756127,4100320,962824,374065,12558824,2571056,1941539,7866791,94517,1004474,1255102,19530105,345748,426017,25681760,369447,23263570,7798575,4280331,1850863,3106641,120611,45684025,476297,95967,50125684,1214571,153450,483469,416473,1258528,6970054,6476467,572417,781472,273332,804709,105240,1551996,51093881,99181,344940,207091,NA,77613,8494905,26327238,640453,910492,1953145,2997104,26886,1108113,40806,1898018,38494,27082500,54084848,520178,5271783,96372,256894,164072,269245,113689,36232,3483900,493391,69162,16833314,78699,107679,79272,551091,359260,121299,230044,96663,12530503,NA,NA,62595,3504753
S_11,1726682,19831800,3859858,254836,2057484,788060,4656087,18699876,34410177,2104420,57378307,2428878,13806937,874265,57051716,12051243,2428142,1113403,4316479,11257353,2078441,2550276,7021768,1461593,48012095,59456542,2981568,30816878,28132761,2251510,3148906,1013886,388253,10085008,1955619,1636780,6939883,86368,956022,1136292,17131401,674695,621312,21694696,130846,16446316,6730339,3416228,2098700,5378626,93304,41966378,578757,53800,1930803,744072,82838,256382,251441,1264944,6202609,566959,227827,336634,187660,627630,33986,1406247,54001445,84981,287917,212111,68718,117679,6237287,17113740,1115376,912242,2624000,2742000,23881,1229946,37032,1204976,18118,19587347,44059469,222205,1389842,127923,85578,172082,370459,119914,15838,1341690,NA,NA,21633570,157838,169580,NA,782536,354894,116062,194932,51075,1795578,NA,52435,265148,3944130
S_12,1998137,26274339,8210561,616779,2290100,931005,6830574,32428882,45102481,2905191,57691453,1536442,32182497,679824,70229501,14616624,5142695,2292386,8182000,17688202,4297878,3106114,14851537,2244556,67087136,84366343,5890352,29226586,33560499,4150125,5976728,1474975,92509,14440139,2946384,2758433,14365696,73886,901616,751107,22443930,307201,1147872,28375159,27637,13693123,7156605,10041526,4636177,3008226,76537,50024602,1375379,74153,3872807,3801383,297668,377964,619047,2289351,6017305,1291666,637628,1136762,384050,977531,122587,4308509,50906183,127084,1256809,298982,98838,194326,6013127,25490681,556504,508964,1222990,5291378,13300,1216352,38380,1094556,34946,30097981,68077743,988157,2408985,207062,437428,154931,154055,306203,32919,1675219,382240,121768,32413095,20843,173494,82544,473454,331427,165988,187760,58471,1373462,NA,75734,634032,2587909
S_13,1983463,33721858,5274626,230284,2880376,1347169,5818748,61399914,59629755,2178570,79509467,1704911,47586155,728047,88784802,20759339,10020065,3007326,9432473,28837652,3353862,2899963,14999470,2858417,81246912,114327456,7937738,35337182,18173246,1852989,12997837,2203204,365614,4702578,2082918,1567157,12802993,82377,862207,769276,29186256,280839,1335908,61385604,171728,44322381,12818036,9565339,2288453,12086107,258687,67704635,716926,248927,2089187,263403,260749,427751,491937,1913550,7023666,NA,335842,1176160,211371,1117514,56103,4090754,46838532,90464,692644,499344,90665,257031,5214784,35556680,332484,654855,2775975,5014182,165329,1091209,32264,933919,40027,43101036,96324864,3829746,2667263,260185,361545,161566,NA,287084,40276,1592930,291932,208974,35954884,21374,171565,50581,921056,795010,NA,1460269,NA,2635560,39720,100717,203185,10335281
S_14,2627819,18469523,4631535,250471,938249,1113557,5438493,13067134,34924072,1275569,15453387,1200555,5562376,1065410,77905579,12376667,1065445,768104,2907791,11873543,1419004,3274109,7364844,2488097,48202266,73520793,2035510,55348905,36906071,4469467,2336502,705954,391712,15729468,1845217,2032584,5254813,116676,661452,1089207,17752255,125216,491527,24230002,135994,4802424,7288312,4682310,529629,5076899,99478,39973359,769121,156401,1308727,8000724,97536,321030,235020,1231942,7698421,1379777,551473,1032552,287607,1286699,70920,1533311,26149993,129335,353380,201936,NA,100496,4797717,11534829,795529,472556,NA,1135308,29323,869724,48442,1025319,78130,21109957,55493508,314135,NA,69213,65752,181690,277620,98860,35737,NA,420424,131949,23259207,335420,64120,29637,157648,264385,90172,NA,73639,NA,35727,NA,865840,3910950
S_15,2935258,21712694,10078799,426488,2338317,1135337,4660913,13536183,37671653,1534874,42815265,900113,15771822,765068,67400582,12163759,2003503,1363473,4479388,15851116,3440173,3364146,9851132,2302424,60541275,77276028,4788958,49090420,33868939,8042224,8470121,691435,386761,12018374,2811781,1887718,7139610,100106,553532,859171,20702308,182904,666851,30885460,160524,6443472,8267500,5721922,2571380,2173703,52625,42020910,767957,17920,7252047,5564436,62928,563493,517278,1995785,6702513,4467893,743287,1252178,189999,753306,117426,1949741,57261151,206156,854803,227772,NA,121898,7303433,18862500,1560154,731927,531947,2986947,46505,1318716,40960,1212141,110852,25786223,61042248,1043366,2140870,131655,804144,213334,691340,177325,50026,2020024,484651,193208,585791,330646,133067,NA,297841,337033,240794,213645,51009,2248852,NA,57978,591310,1846131
S_16,3156567,32775134,5032558,552057,1686903,1578827,9513198,37164766,56356214,1688372,38737625,1533330,33105398,973448,105715251,19802191,5011074,2751630,13617430,31808343,1885683,1603603,15225052,4458753,92699661,116870224,10648119,32295300,13885011,1891695,16005572,4950964,421200,13891910,1921120,1382934,13563757,115546,397650,696375,30170060,353386,1680930,67177543,141452,12392296,13403047,10205318,2437129,19566976,196400,59849966,680977,110253,1009882,774439,349699,599716,540509,2016847,7296312,74129326,10602690,1151751,150316,1253907,1711353,2261464,43998906,68525,680074,666895,58574,310810,5084937,21457391,243706,NA,343701,12606021,64032,1037453,38089,1641553,224304,39796477,80063228,1900611,483970,250216,102716,198192,56562,195153,27454,255659,259217,346522,59418525,448110,208619,26468,188933,240898,94226,NA,59840,NA,51583,119501,310160,7497339
S_17,1926092,20543198,3786502,197043,1833060,640257,4536377,11506814,35996923,1750563,65101430,3265183,9531373,698748,61117795,11705826,1136501,1295896,4282297,6847833,5376964,2898647,8534669,1112980,49075472,61229516,2913886,26829807,29155288,2318427,2941617,654490,290829,4369884,2127265,1247201,6741997,67748,547985,1253056,16278837,544416,412352,13336459,271722,53041268,5996329,3749053,1128177,6809789,337612,44008700,611950,133584,4115403,118496,214604,217101,493812,1598551,5793532,1462134,406302,356262,167114,542219,56247,2041793,45583878,76461,286690,114319,135334,77248,14377130,14232363,1029603,467094,3917870,1905207,245752,1069521,38493,841370,36931,20142296,41526620,533453,8160840,68647,407312,194096,244295,103539,19616,1762152,261613,51492,19937013,62702,77658,34462,1374193,454364,166135,430043,69446,1068645,NA,NA,NA,11272550
