,Cmpd_2,Cmpd_3,Cmpd_4,Cmpd_5,Cmpd_7,Cmpd_10,Cmpd_11,Cmpd_12,Cmpd_13,Cmpd_14,Cmpd_15,Cmpd_16,Cmpd_17,Cmpd_18,Cmpd_19,Cmpd_20,Cmpd_21,Cmpd_22,Cmpd_23,Cmpd_24,Cmpd_25,Cmpd_27,Cmpd_28,Cmpd_29,Cmpd_30,Cmpd_31,Cmpd_32,Cmpd_34,Cmpd_35,Cmpd_36,Cmpd_38,Cmpd_40,Cmpd_41,Cmpd_42,Cmpd_43,Cmpd_44,Cmpd_45,Cmpd_47,Cmpd_48,Cmpd_49,Cmpd_50,Cmpd_52,Cmpd_54,Cmpd_55,Cmpd_56,Cmpd_59,Cmpd_60,Cmpd_61,Cmpd_68,Cmpd_73,Cmpd_75,Cmpd_76,Cmpd_77,Cmpd_78,Cmpd_80,Cmpd_82,Cmpd_83,Cmpd_86,Cmpd_87,Cmpd_89,Cmpd_92,Cmpd_94,Cmpd_95,Cmpd_99,Cmpd_101,Cmpd_105,Cmpd_106,Cmpd_107,Cmpd_109,Cmpd_111,Cmpd_119,Cmpd_120,Cmpd_123,Cmpd_127,Cmpd_130,Cmpd_131,Cmpd_139,Cmpd_141,Cmpd_142,Cmpd_144,Cmpd_146,Cmpd_147,Cmpd_148,Cmpd_150,Cmpd_151,Cmpd_152,Cmpd_153,Cmpd_155,Cmpd_162,Cmpd_169,Cmpd_171,Cmpd_174,Cmpd_180,Cmpd_182,Cmpd_184,Cmpd_188,Cmpd_190,Cmpd_194,Cmpd_196,Cmpd_199,Cmpd_201,Cmpd_202,Cmpd_212,Cmpd_213,Cmpd_222,Cmpd_224,Cmpd_226,Cmpd_230,Cmpd_232,Cmpd_257,Cmpd_267,Cmpd_277
S_18,2497807,27207027,5992133,273013,2700143,1149955,4343033,33340712,47246040,2539445,78511540,2544051,33193139,936356,72725507,15695934,6395546,1897719,5130208,20943590,3888982,3022319,10889225,2241092,64892619,87359694,7469857,38958856,30168018,5758013,6888933,1535646,255856,3805537,2234641,1554937,8057925,94015,861980,766811,22970053,413934,1345439,35954897,215496,39111808,13486952,5130642,1619768,10122285,252289,53979131,830336,167970,3556346,97401,342885,415446,611064,1619269,5789332,765047,396134,889158,170782,700290,60519,2160893,58913205,138353,388420,373258,85841,246840,6302542,15588512,443729,1025487,2939307,5007387,209567,1291961,45827,1144338,42764,32976011,73294246,1490671,3873170,234892,943861,204254,212000,129347,18621,1569389,402714,143600,38832956,78400,159250,NA,896674,478983,161562,836087,73186,1063053,NA,104599,241307,10930165
S_19,1669901,19614240,4904610,540793,2327708,700752,3679612,25531558,35456198,1853951,26493460,1904265,23056782,690479,63660255,11141428,2477445,1390996,2709815,14872620,5014999,1025165,7378917,1279477,41412877,67217267,11543472,33642669,15557112,5374532,5362441,2251514,349908,2480871,2362413,1207810,5826019,95164,486526,1001834,16161667,242116,1072273,29595667,312890,8299946,8933064,3635994,965530,8493161,176121,38067378,500533,65232,83413302,75683,219121,239415,605555,913971,6629382,3603624,611851,668992,124480,636927,109635,1310990,39225148,199490,715413,472238,132968,191178,6293809,8390928,1119615,894915,495143,3808207,38782,952479,58585,1923876,54145,26240875,55778533,1651124,2122697,126879,1200367,123134,308869,73220,27862,962062,379043,236179,515675,202888,99298,32549,189055,234408,107266,407293,40214,22444866,NA,70176,198264,3415210
S_20,1428616,17229365,4097811,183816,1645551,586371,3595757,6948126,30820521,2076782,40825639,3022564,17328461,588119,58534159,9828603,1192371,991599,2278864,8705055,2358784,1320178,6142170,885537,28601951,50839990,9890023,21358666,24140726,10777190,1986326,1162513,236140,1816595,2822413,970574,4808192,80601,776062,1412252,12360172,381984,463666,14375677,281168,12248664,7097672,3179962,414248,4033205,223498,36253744,650847,84825,83299507,125777,300325,282127,431905,1220577,5412741,2066714,987397,293095,126655,417443,107818,1332490,26115273,258773,579283,319961,141802,82663,6222520,6256235,2339573,1035486,1186914,664279,20099,798186,67914,2502170,92124,17509436,36489023,164025,1448631,99186,2031582,178703,360729,85110,43102,753286,297638,127557,9966052,547039,108787,105504,365314,389779,205968,202066,51779,21570314,262264,63557,39932,3000035
S_21,1872543,22138961,6740227,409954,2386563,718140,4846008,16249695,31634359,2128310,33391500,2741688,8559930,718894,61019697,9928547,2027117,1161600,4035140,6684036,9410527,2141219,7244844,1177037,41160388,53354514,2962524,21444606,40331043,4216837,2641750,1651992,439146,7816758,2913876,1240270,5453356,67379,500601,1186296,13479370,449796,922389,14889292,543297,19660555,6875505,2778230,1953381,10412285,282588,42420831,457969,19685,38894807,77763,306550,217038,382763,1151215,5936386,1561074,266500,439630,136533,689228,50186,1271875,23546496,129834,143459,358773,201352,166248,40844741,10835817,204672,653959,2525102,4461585,54095,751344,64928,1241209,24270,19879719,36367874,614302,6547141,188959,525710,184067,253748,66629,17067,7256119,365199,161681,11938431,80169,166111,109714,876585,183311,NA,124870,NA,9669794,48455,125945,NA,8026511
S_22,1901938,41467087,10580551,1844209,2469248,1377171,11268669,90981324,66808919,3620987,92370934,1693877,44828995,1052444,104753500,23392169,7028189,5305104,31118237,36052496,4343502,1325861,27480650,3850312,89893855,128875504,11035224,15196943,19477205,15895881,10922409,8735042,48589,3167413,4596352,4865813,21710222,69700,735142,858910,32031683,1381664,3024382,36017234,63343,31313457,8371547,23784645,2670184,28259058,776512,72505663,1939802,164478,139017444,94680,972391,570508,1004490,3057502,6503698,8227726,1161821,1135819,466827,950814,239241,11202269,24859083,205842,2145077,1637423,138041,479127,5706591,23953442,906675,594416,1350224,9650794,80144,876474,76465,1118756,100259,49316973,105650648,6121471,2089724,392721,578962,198305,193874,801861,41969,1554674,441638,1471712,39910563,332365,278768,204189,415695,546950,110948,144879,41918,38746437,NA,205551,NA,15836288
S_23,1655502,18842736,4447652,217989,1460984,638123,4073947,5505768,32079376,2375285,69334907,2565555,10945868,669463,50873340,9764451,616798,1263334,3684123,5147519,7991611,1632356,7664918,1095884,32732757,53367810,6193815,23491903,28411559,10970174,1302309,1479713,357972,1982192,4340430,1209345,7306129,51658,414607,1121635,11618453,794956,873171,10781634,325339,29253584,4920343,4435974,1229117,7202679,262489,41517075,637529,20150,100121367,152936,307497,260277,629098,1613833,6276844,2432153,462294,586855,177391,531825,102170,2732961,9096251,181475,625596,124730,436051,148433,28430674,9232651,1921508,988073,903081,809424,20611,490902,118231,708616,53967,16402705,37231467,NA,2299427,75664,312156,174021,213296,163207,35621,1882485,297395,191377,5093982,223926,242312,112216,324817,465186,200349,137994,74457,27783262,57400,47917,NA,3409458
S_24,1606156,16975943,3535572,351780,2146074,558646,3889661,6388891,31025385,2355985,64331907,2815546,8178396,710614,55355488,9543748,1115174,1009616,3334946,4797521,13921597,1741051,6548014,865235,36361061,50149709,3472740,22905881,23293437,5676432,1288447,2030697,253998,4227466,3882988,971624,5441067,47386,430271,1049583,11821016,802161,458605,10240359,648722,24943746,5934790,3582012,729086,17385873,475516,40579440,640792,25769,30972128,105374,276805,211360,311370,1228227,5976446,1296938,294701,255459,153413,512354,55274,2276369,14704161,213236,193532,103412,263199,90935,48080170,8059959,720320,525300,1378331,2002042,120780,673147,81228,874952,22795,15470466,33132324,450825,1446631,125198,383522,166447,564442,106827,100836,3730484,300435,94085,16360300,84228,132721,115064,600832,220673,NA,NA,107177,7726858,NA,90323,NA,13819442
S_25,1829985,16223858,7435423,160459,1612389,667629,3504690,9363181,28042055,1736995,35659272,2375247,13453694,525588,57494982,8838454,1251782,1064502,2568957,12213092,2785308,1382298,6577676,1316544,28425534,57694837,7843865,26667684,22708858,7101486,2469866,1645236,357294,2594787,2695841,1157388,5979943,83930,371738,1321489,12375528,181685,607795,20905983,184519,19485283,6896693,4553038,1266268,7668660,262650,32379561,608348,61973,24026546,1554348,262703,287462,731585,1744307,6451324,2143453,1383930,637820,107848,699812,210627,1732241,23766647,139677,1141576,395223,100243,108098,5152434,9345121,2927894,749264,440435,1032065,29185,787947,59231,1354833,118221,20793209,47590606,451652,892359,95687,1087266,182428,740446,142027,51105,692078,292354,441037,17036320,205020,111451,47587,140246,818674,135697,173709,NA,6236880,65207,53172,167728,4734636
S_26,1664321,19359918,5490828,176994,1610449,781887,4539648,17249727,33010849,2028633,46981678,2345936,25663830,590281,61659216,10860110,1941845,1569799,3887556,11879898,4081992,1103735,7813585,1109456,39237649,60450371,14448308,29272323,13728455,10858811,3324523,3236316,403740,3263291,2987062,1166584,6921405,85567,274422,1275506,14129078,422734,997809,21983438,217036,12512756,9138112,4304418,NA,13653636,320925,37428550,648695,51160,62582599,165272,337534,431366,659482,2015368,6090247,2802680,1103038,1712287,83811,654561,174973,1854150,32085131,431599,1125666,332444,132831,172558,8193982,12120459,1315501,1255016,453606,1071722,31493,876604,93103,2174157,108569,23089049,47612818,914827,1950454,122852,2204344,194134,764041,168693,52047,1352972,307466,253776,22227960,129832,106959,65974,146821,360879,458585,174268,NA,16908735,NA,60803,137303,4954613
S_27,1594675,16995510,4253666,183354,1396334,676956,4384579,7144414,29447080,1737668,57568999,2634331,9481660,640613,58502201,10622949,754194,1086413,3199734,5550998,6153237,1451870,6431824,805352,27642281,48209471,5351992,18976727,24871178,2935454,1325492,1394553,302908,1349101,2345309,1048506,5908219,69101,864011,1110649,10841943,473950,470780,11119697,323445,17241940,6015735,3074838,NA,6673979,201841,38756206,631477,23537,16376773,102556,239920,195318,482495,1461759,5713605,2558214,678281,NA,118957,459741,103476,1719372,7725504,64127,961838,262684,203094,89002,21459869,8039201,1398914,554709,476062,636681,19101,439823,70268,750862,55924,16337800,33453569,357988,1166322,57974,274816,201745,235196,88360,31153,948188,224946,119069,5123838,83562,263267,70324,172324,553116,76224,93432,53345,4266042,NA,46685,NA,3071567
S_28,1527608,21551930,3058839,304790,1414641,745012,4444426,16529394,37903679,1627918,37842159,1824684,19893271,802431,70912439,13643435,1711724,1206177,4474293,10980145,3694846,776717,6997833,1064796,41886773,62871639,5885005,30172513,3702378,4272720,1972970,5040914,221377,4862071,10337053,1265047,6123732,78723,867557,1494556,17443371,591381,691086,18336017,264355,25205828,10027408,3452096,264572,22306297,409521,45470731,912095,124522,165486239,44670,760162,267441,517838,1572205,5863278,652295,436881,392952,126077,642018,66289,2061748,23404322,406745,312399,253587,86456,128730,7366087,8931602,241693,398835,1070732,1925679,52613,786731,145790,1451215,36022,20710158,47044139,1265473,798940,239203,1401650,184203,81298,73722,18035,1091443,351962,117684,36230549,237980,163833,110973,330041,445057,118893,283187,63917,47739549,36758,171400,NA,9571739
S_29,1805069,17372989,3540625,257759,1097786,578690,3259404,7465029,30775419,1697656,42758987,3826733,7481273,831783,47773433,9246794,1149632,1013301,3442757,5971273,6221162,1220713,6031612,1145767,31939864,51600785,2440532,25312751,25152372,2099352,1587024,1578336,349469,5525895,1894845,1149189,6016357,79407,838207,1317013,12467461,624803,569150,13579093,317918,23275613,5828003,2841694,1095514,11568747,352364,38430744,613008,33356,1681773,130502,142864,138123,291190,991638,6588284,584707,245505,589445,133088,606315,42452,1637943,24117178,78541,507785,137320,147675,101228,14825644,9594304,870135,522945,1328337,1638251,91583,766001,33754,739513,9704,15239764,35017366,479364,3764943,102430,265536,149175,312440,79191,11654,1256701,NA,60919,13701489,29748,112791,35150,462293,192889,NA,109683,74013,556212,40901,67628,91124,11979943
S_30,2144191,19275210,13154891,1695629,1930804,949022,6880594,28079438,30264256,3982951,20370742,1649479,17687548,655227,57117390,10049385,2014064,1995090,6062105,4040915,3714572,1665602,13928484,1735962,32049963,52168076,6562319,1597621,29244549,3175981,6035834,2166344,97516,10907185,3235648,10732556,13466082,76433,878752,1357880,12703123,565988,1279524,2715055,113969,2296757,1497724,13765951,2079734,7101014,199237,36149428,2740334,15727,26309769,6838624,285639,290379,329226,3182943,3244871,1749445,1124911,556385,616964,376529,144978,6865835,35389642,137184,2018372,501489,NA,178817,5769227,16978362,1761762,230025,739924,3179617,40507,1189702,47452,2114384,62313,16571046,33722949,421299,3031230,NA,335870,220036,567298,501869,93096,2070609,531375,304225,11005741,111301,137780,102955,248794,1375621,89571,622811,56345,7295314,NA,NA,630232,5289474
S_31,1741485,32410775,5732365,210084,2314478,1370050,5055904,74550533,56668484,2036899,41349573,1749240,33693095,1078463,85210900,20488521,4004872,2352115,8216167,26833227,4806216,1692728,11680291,3022454,76849415,109707087,8245478,48286328,23427811,3268306,14788107,12225466,346378,11021512,2240590,1248140,11148319,104094,680943,820579,27344070,880630,1592847,59370915,165469,25011393,12746085,6421232,1451121,25630537,284212,58479241,589497,82995,12314507,488281,1436591,245632,845103,1318803,7438259,2003453,910169,1509559,111924,845121,142037,2274998,29383870,NA,1728011,865352,94278,290635,3311474,28185099,724784,1227718,1092847,11631049,51955,855900,66450,882973,82473,43759831,93606030,3871492,2568710,192050,142665,170736,451076,254298,34235,1523074,224349,554754,41722022,100231,143169,34235,299250,590981,NA,400770,NA,3371419,50668,107035,NA,5980668
S_32,1356496,25859648,5563156,271823,1474797,784275,5023523,29747451,42455483,2015780,26142831,1763583,18304769,631543,69953015,14761162,2622836,2141677,5526462,11691075,5158722,1069686,10142955,1757955,50634529,77261350,3774477,35579310,17620500,2657378,3994346,4699488,79049,4812962,2352211,1497051,10775756,58565,362356,778875,19237312,606824,797870,23180127,131776,24644171,6250167,7204222,1473250,18182239,337774,53684945,1203543,75218,12561250,105560,450574,205005,429807,2133171,6619403,1077275,479275,807906,263346,649416,92687,4367918,18876106,NA,1008615,442505,65864,132485,5864070,15276847,327722,416690,869261,4377926,56029,711543,37500,644186,40020,27997627,58977051,2242171,2310875,125251,161336,153438,55582,201141,24248,1796036,193598,243905,28265891,62519,103975,69657,215990,316784,71389,192621,53515,3358540,NA,81866,NA,9881417
S_33,1427305,9402421,8083460,139015,1339214,359907,2448797,5576309,15203550,781348,11581647,835513,8662498,419803,23738684,3571943,762022,852668,1587596,4872686,2949107,661858,5271758,646868,13422243,30406754,3208079,14035463,6274768,4190559,1367201,2098906,361886,1695544,2352996,1069351,4867304,65102,294816,1341225,6645971,78533,340684,9823082,105584,6998135,3623703,3362993,646151,8072472,148818,19610635,594306,44013,37634254,892236,118729,198331,492372,1381495,4840795,1674815,835061,507093,134883,275916,159719,1513883,28512371,92850,1718256,255154,80844,50721,7091125,6178844,1676021,253469,417293,1471919,22601,785702,61450,814663,66625,9948558,22346515,1063861,3488897,49785,557313,113727,304559,67247,43874,527251,181347,275650,15848567,56337,79830,19280,102956,192887,82968,NA,36889,10188261,44352,NA,77652,3761433
S_34,1354744,12822972,4682078,148574,1429245,497235,2628319,11623732,20262005,1447967,23918978,1600800,8749188,529912,31146180,5475798,1027565,972044,2113176,5168312,2105354,1410985,5242914,974185,20011454,34974739,2373931,18752837,24977268,1901507,2381929,1368541,488870,3331174,1858021,1143743,4859225,60923,419987,1328789,8755633,304917,409169,10143784,89045,17416561,4104021,2907902,993630,3940622,150677,26095144,379729,57328,18494706,77828,137421,157801,283530,1080357,5527208,1108950,353963,272836,115010,296217,52675,1546193,25364258,64049,447560,182940,50896,71440,5764866,6570596,1334340,524839,717946,2252770,45383,770413,45546,514762,24207,12924297,25421669,326425,969982,94610,176159,124518,394558,92281,18100,811603,186163,155183,10320608,96517,97503,31931,199859,574871,69726,72460,108013,4868665,NA,51539,NA,4417599
S_35,1830964,17469374,5532110,199139,1013817,585344,4762377,20702548,30025214,1678633,30350428,1759776,13502199,765590,59283968,9800655,1518204,1386616,4089512,7938895,3267071,940164,7280343,1237644,34964939,53928423,4817586,21108736,13159710,1794409,3221717,3015100,409326,4638545,1635923,1174427,8379722,83987,439070,1480433,13151972,472645,822285,17672670,154664,15778752,5923269,4221019,830658,23624521,920099,35107056,752091,55285,10715179,345569,334642,169175,313830,1934782,6187043,718768,807731,581192,120844,717768,110241,2226505,28142772,49284,720789,390810,53999,147182,4236728,15550088,298833,331445,509949,3636148,560533,854705,42205,678751,45526,20140778,38712806,1681077,2567087,111152,125872,190952,NA,100332,22464,902161,189941,241412,30065501,75323,107474,34823,176335,646284,57258,170767,118625,2876194,NA,67644,137103,34565002
S_36,1238782,23815462,4899110,207004,1635908,902186,4435444,42061486,41808675,1804841,27106396,1387668,19712077,752543,74143338,14859453,2013008,1815777,5015504,13056589,3069776,889472,8100686,1873361,49931915,76356337,6176968,30499073,7668540,9149519,4291797,4891068,340448,4927832,1748218,1001457,8574486,81130,350444,972262,18551862,580385,1565130,25953292,170061,17542652,7822486,5129656,218302,15996654,210735,48170584,577198,25432,33361515,39048,414312,185834,511530,1229473,6149747,NA,308682,535323,101734,845150,35139,2426139,12791723,138782,1730131,656264,67467,272996,3268308,17833326,228127,707224,171475,6412489,54207,583808,56659,621113,35324,28848449,58691133,2209260,1718235,115270,209704,194871,NA,202534,14305,1100952,NA,401703,13870867,129121,102366,28934,76404,1042371,68937,196049,NA,8621675,42527,59597,107996,4784790
S_37,1823761,24771183,5308982,212982,1125479,1007882,5609255,45426395,47329922,1793194,24751206,2133923,17852927,690281,82456655,16742315,2329398,2093759,4707501,16808642,3117121,1317413,9634511,1664197,53064047,84500369,9780018,44012486,23029337,1964256,3653264,2052823,297681,3900680,1870749,1295382,9043763,91655,474749,827077,21543190,301972,1384270,35176866,261198,11526386,9194830,4916037,962140,8872202,127191,52040944,820323,52340,6001984,219113,320869,280356,317813,1581524,5887876,1303519,599210,822314,141706,981267,87164,1957195,24292497,75500,1144107,847964,93181,238955,4786616,11358428,247912,869992,436923,4636381,34800,740761,51193,1628580,50863,31780495,67882293,3719240,1526794,NA,393402,197503,50494,133357,30053,1105967,253243,505028,13341339,60003,148866,40466,188723,295784,77566,152077,NA,1652145,NA,58648,338703,4933904